========================================================
  NAC Solution TCO Calculator Update
========================================================
Date: Thu May  1 08:10:09 PM CDT 2025
Project directory: /home/iamrad/Projects/github/UaXtXo
Backup directory: /home/iamrad/Projects/github/UaXtXo/backups/20250501_201009
Log file: /home/iamrad/Projects/github/UaXtXo/update_log_20250501_201009.log
========================================================
Creating backup of current application...
Creating directory: /home/iamrad/Projects/github/UaXtXo/backups/20250501_201009
cp: cannot copy a directory, '/home/iamrad/Projects/github/UaXtXo/backups', into itself, '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/backups'
Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/da/abf60fab219da8b799d603364bbe0c4ea21ece': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/da/b381a30e58964db112c583ead1c984a315a3fa': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/da/0e2f8d5d9134ae3a060e7ae06c271baed9c3c9': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/da/83c49914d21b76a69e6904841e0cb4a1e6aec0': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2e/decce2f0fa5adcc88ebc609440221621048c05': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2e/fff82a8e50b66dad0f9d5bf57d041fbc6ec754': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2e/c51b76932614d13cc2a274530aa86ac8ba469f': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2e/62bb0f4124809f98e44cf3f98d7a3901d473cb': Permission denied
